authority,version,code,name,datum,csType,longitudeDirection
IAU,2015,1001,Sun (2015) / Ocentric,IAU:2015:1000,spherical,east
IAU,2015,19900,Mercury (2015) / Ographic,IAU:2015:19900,ellipsoidal,west
IAU,2015,19901,Mercury (2015) / Ocentric,IAU:2015:19900,spherical,east
IAU,2015,29900,Venus (2015) / Ographic,IAU:2015:29900,ellipsoidal,east
IAU,2015,29901,Venus (2015) / Ocentric,IAU:2015:29900,spherical,east
IAU,2015,30101,Moon (2015) / Ocentric,IAU:2015:30100,spherical,east
IAU,2015,39900,Earth (2015) / Ographic,IAU:2015:39900,ellipsoidal,east
IAU,2015,39901,Earth (2015) / Ocentric,IAU:2015:39900,spherical,east
IAU,2015,40100,Phobos (2015) / Ographic,IAU:2015:40100,ellipsoidal,west
IAU,2015,40101,Phobos (2015) / Ocentric,IAU:2015:40100,spherical,east
IAU,2015,40200,Deimos (2015) / Ographic,IAU:2015:40200,ellipsoidal,west
IAU,2015,40201,Deimos (2015) / Ocentric,IAU:2015:40200,spherical,east
IAU,2015,49900,Mars (2015) / Ographic,IAU:2015:49900,ellipsoidal,west
IAU,2015,49901,Mars (2015) / Ocentric,IAU:2015:49900,spherical,east
IAU,2015,50100,Io (2015) / Ographic,IAU:2015:50100,ellipsoidal,west
IAU,2015,50101,Io (2015) / Ocentric,IAU:2015:50100,spherical,east
IAU,2015,50200,Europa (2015) / Ographic,IAU:2015:50200,ellipsoidal,west
IAU,2015,50201,Europa (2015) / Ocentric,IAU:2015:50200,spherical,east
IAU,2015,50300,Ganymede (2015) / Ographic,IAU:2015:50300,ellipsoidal,west
IAU,2015,50301,Ganymede (2015) / Ocentric,IAU:2015:50300,spherical,east
IAU,2015,50400,Callisto (2015) / Ographic,IAU:2015:50400,ellipsoidal,west
IAU,2015,50401,Callisto (2015) / Ocentric,IAU:2015:50400,spherical,east
IAU,2015,50500,Amalthea (2015) / Ographic,IAU:2015:50500,ellipsoidal,west
IAU,2015,50501,Amalthea (2015) / Ocentric,IAU:2015:50500,spherical,east
IAU,2015,50601,Himalia (2015) / Ocentric,IAU:2015:50600,spherical,east
IAU,2015,50701,Elara (2015) / Ocentric,IAU:2015:50700,spherical,east
IAU,2015,50801,Pasiphae (2015) / Ocentric,IAU:2015:50800,spherical,east
IAU,2015,50901,Sinope (2015) / Ocentric,IAU:2015:50900,spherical,east
IAU,2015,51001,Lysithea (2015) / Ocentric,IAU:2015:51000,spherical,east
IAU,2015,51101,Carme (2015) / Ocentric,IAU:2015:51100,spherical,east
IAU,2015,51201,Ananke (2015) / Ocentric,IAU:2015:51200,spherical,east
IAU,2015,51301,Leda (2015) / Ocentric,IAU:2015:51300,spherical,east
IAU,2015,51400,Thebe (2015) / Ographic,IAU:2015:51400,ellipsoidal,west
IAU,2015,51401,Thebe (2015) / Ocentric,IAU:2015:51400,spherical,east
IAU,2015,51500,Adrastea (2015) / Ographic,IAU:2015:51500,ellipsoidal,west
IAU,2015,51501,Adrastea (2015) / Ocentric,IAU:2015:51500,spherical,east
IAU,2015,51600,Metis (2015) / Ographic,IAU:2015:51600,ellipsoidal,west
IAU,2015,51601,Metis (2015) / Ocentric,IAU:2015:51600,spherical,east
IAU,2015,59900,Jupiter (2015) / Ographic,IAU:2015:59900,ellipsoidal,west
IAU,2015,59901,Jupiter (2015) / Ocentric,IAU:2015:59900,spherical,east
IAU,2015,60100,Mimas (2015) / Ographic,IAU:2015:60100,ellipsoidal,west
IAU,2015,60101,Mimas (2015) / Ocentric,IAU:2015:60100,spherical,east
IAU,2015,60200,Enceladus (2015) / Ographic,IAU:2015:60200,ellipsoidal,west
IAU,2015,60201,Enceladus (2015) / Ocentric,IAU:2015:60200,spherical,east
IAU,2015,60300,Tethys (2015) / Ographic,IAU:2015:60300,ellipsoidal,west
IAU,2015,60301,Tethys (2015) / Ocentric,IAU:2015:60300,spherical,east
IAU,2015,60400,Dione (2015) / Ographic,IAU:2015:60400,ellipsoidal,west
IAU,2015,60401,Dione (2015) / Ocentric,IAU:2015:60400,spherical,east
IAU,2015,60500,Rhea (2015) / Ographic,IAU:2015:60500,ellipsoidal,west
IAU,2015,60501,Rhea (2015) / Ocentric,IAU:2015:60500,spherical,east
IAU,2015,60600,Titan (2015) / Ographic,IAU:2015:60600,ellipsoidal,west
IAU,2015,60601,Titan (2015) / Ocentric,IAU:2015:60600,spherical,east
IAU,2015,60701,Hyperion (2015) / Ocentric,IAU:2015:60700,spherical,east
IAU,2015,60800,Iapetus (2015) / Ographic,IAU:2015:60800,ellipsoidal,west
IAU,2015,60801,Iapetus (2015) / Ocentric,IAU:2015:60800,spherical,east
IAU,2015,60900,Phoebe (2015) / Ographic,IAU:2015:60900,ellipsoidal,west
IAU,2015,60901,Phoebe (2015) / Ocentric,IAU:2015:60900,spherical,east
IAU,2015,61000,Janus (2015) / Ographic,IAU:2015:61000,ellipsoidal,west
IAU,2015,61001,Janus (2015) / Ocentric,IAU:2015:61000,spherical,east
IAU,2015,61100,Epimetheus (2015) / Ographic,IAU:2015:61100,ellipsoidal,west
IAU,2015,61101,Epimetheus (2015) / Ocentric,IAU:2015:61100,spherical,east
IAU,2015,61200,Helene (2015) / Ographic,IAU:2015:61200,ellipsoidal,west
IAU,2015,61201,Helene (2015) / Ocentric,IAU:2015:61200,spherical,east
IAU,2015,61300,Telesto (2015) / Ographic,IAU:2015:61300,ellipsoidal,west
IAU,2015,61301,Telesto (2015) / Ocentric,IAU:2015:61300,spherical,east
IAU,2015,61400,Calypso (2015) / Ographic,IAU:2015:61400,ellipsoidal,west
IAU,2015,61401,Calypso (2015) / Ocentric,IAU:2015:61400,spherical,east
IAU,2015,61500,Atlas (2015) / Ographic,IAU:2015:61500,ellipsoidal,west
IAU,2015,61501,Atlas (2015) / Ocentric,IAU:2015:61500,spherical,east
IAU,2015,61600,Prometheus (2015) / Ographic,IAU:2015:61600,ellipsoidal,west
IAU,2015,61601,Prometheus (2015) / Ocentric,IAU:2015:61600,spherical,east
IAU,2015,61700,Pandora (2015) / Ographic,IAU:2015:61700,ellipsoidal,west
IAU,2015,61701,Pandora (2015) / Ocentric,IAU:2015:61700,spherical,east
IAU,2015,61800,Pan (2015) / Ographic,IAU:2015:61800,ellipsoidal,west
IAU,2015,61801,Pan (2015) / Ocentric,IAU:2015:61800,spherical,east
IAU,2015,63201,Methone (2015) / Ocentric,IAU:2015:63200,spherical,east
IAU,2015,63301,Pallene (2015) / Ocentric,IAU:2015:63300,spherical,east
IAU,2015,63401,Polydeuces (2015) / Ocentric,IAU:2015:63400,spherical,east
IAU,2015,63501,Daphnis (2015) / Ocentric,IAU:2015:63500,spherical,east
IAU,2015,64901,Anthe (2015) / Ocentric,IAU:2015:64900,spherical,east
IAU,2015,65301,Aegaeon (2015) / Ocentric,IAU:2015:65300,spherical,east
IAU,2015,69900,Saturn (2015) / Ographic,IAU:2015:69900,ellipsoidal,west
IAU,2015,69901,Saturn (2015) / Ocentric,IAU:2015:69900,spherical,east
IAU,2015,70100,Ariel (2015) / Ographic,IAU:2015:70100,ellipsoidal,east
IAU,2015,70101,Ariel (2015) / Ocentric,IAU:2015:70100,spherical,east
IAU,2015,70200,Umbriel (2015) / Ographic,IAU:2015:70200,ellipsoidal,east
IAU,2015,70201,Umbriel (2015) / Ocentric,IAU:2015:70200,spherical,east
IAU,2015,70300,Titania (2015) / Ographic,IAU:2015:70300,ellipsoidal,east
IAU,2015,70301,Titania (2015) / Ocentric,IAU:2015:70300,spherical,east
IAU,2015,70400,Oberon (2015) / Ographic,IAU:2015:70400,ellipsoidal,east
IAU,2015,70401,Oberon (2015) / Ocentric,IAU:2015:70400,spherical,east
IAU,2015,70500,Miranda (2015) / Ographic,IAU:2015:70500,ellipsoidal,east
IAU,2015,70501,Miranda (2015) / Ocentric,IAU:2015:70500,spherical,east
IAU,2015,70600,Cordelia (2015) / Ographic,IAU:2015:70600,ellipsoidal,east
IAU,2015,70601,Cordelia (2015) / Ocentric,IAU:2015:70600,spherical,east
IAU,2015,70700,Ophelia (2015) / Ographic,IAU:2015:70700,ellipsoidal,east
IAU,2015,70701,Ophelia (2015) / Ocentric,IAU:2015:70700,spherical,east
IAU,2015,70800,Bianca (2015) / Ographic,IAU:2015:70800,ellipsoidal,east
IAU,2015,70801,Bianca (2015) / Ocentric,IAU:2015:70800,spherical,east
IAU,2015,70900,Cressida (2015) / Ographic,IAU:2015:70900,ellipsoidal,east
IAU,2015,70901,Cressida (2015) / Ocentric,IAU:2015:70900,spherical,east
IAU,2015,71000,Desdemona (2015) / Ographic,IAU:2015:71000,ellipsoidal,east
IAU,2015,71001,Desdemona (2015) / Ocentric,IAU:2015:71000,spherical,east
IAU,2015,71100,Juliet (2015) / Ographic,IAU:2015:71100,ellipsoidal,east
IAU,2015,71101,Juliet (2015) / Ocentric,IAU:2015:71100,spherical,east
IAU,2015,71200,Portia (2015) / Ographic,IAU:2015:71200,ellipsoidal,east
IAU,2015,71201,Portia (2015) / Ocentric,IAU:2015:71200,spherical,east
IAU,2015,71300,Rosalind (2015) / Ographic,IAU:2015:71300,ellipsoidal,east
IAU,2015,71301,Rosalind (2015) / Ocentric,IAU:2015:71300,spherical,east
IAU,2015,71400,Belinda (2015) / Ographic,IAU:2015:71400,ellipsoidal,east
IAU,2015,71401,Belinda (2015) / Ocentric,IAU:2015:71400,spherical,east
IAU,2015,71500,Puck (2015) / Ographic,IAU:2015:71500,ellipsoidal,east
IAU,2015,71501,Puck (2015) / Ocentric,IAU:2015:71500,spherical,east
IAU,2015,79900,Uranus (2015) / Ographic,IAU:2015:79900,ellipsoidal,east
IAU,2015,79901,Uranus (2015) / Ocentric,IAU:2015:79900,spherical,east
IAU,2015,80100,Triton (2015) / Ographic,IAU:2015:80100,ellipsoidal,east
IAU,2015,80101,Triton (2015) / Ocentric,IAU:2015:80100,spherical,east
IAU,2015,80201,Nereid (2015) / Ocentric,IAU:2015:80200,spherical,east
IAU,2015,80300,Naiad (2015) / Ographic,IAU:2015:80300,ellipsoidal,west
IAU,2015,80301,Naiad (2015) / Ocentric,IAU:2015:80300,spherical,east
IAU,2015,80400,Thalassa (2015) / Ographic,IAU:2015:80400,ellipsoidal,west
IAU,2015,80401,Thalassa (2015) / Ocentric,IAU:2015:80400,spherical,east
IAU,2015,80500,Despina (2015) / Ographic,IAU:2015:80500,ellipsoidal,west
IAU,2015,80501,Despina (2015) / Ocentric,IAU:2015:80500,spherical,east
IAU,2015,80600,Galatea (2015) / Ographic,IAU:2015:80600,ellipsoidal,west
IAU,2015,80601,Galatea (2015) / Ocentric,IAU:2015:80600,spherical,east
IAU,2015,80700,Larissa (2015) / Ographic,IAU:2015:80700,ellipsoidal,west
IAU,2015,80701,Larissa (2015) / Ocentric,IAU:2015:80700,spherical,east
IAU,2015,80800,Proteus (2015) / Ographic,IAU:2015:80800,ellipsoidal,west
IAU,2015,80801,Proteus (2015) / Ocentric,IAU:2015:80800,spherical,east
IAU,2015,89900,Neptune (2015) / Ographic,IAU:2015:89900,ellipsoidal,west
IAU,2015,89901,Neptune (2015) / Ocentric,IAU:2015:89900,spherical,east
IAU,2015,90100,Charon (2015) / Ographic,IAU:2015:90100,ellipsoidal,west
IAU,2015,90101,Charon (2015) / Ocentric,IAU:2015:90100,spherical,east
IAU,2015,99900,Pluto (2015) / Ographic,IAU:2015:99900,ellipsoidal,west
IAU,2015,99901,Pluto (2015) / Ocentric,IAU:2015:99900,spherical,east
IAU,2015,100001200,Churyumov-Gerasimenko (2015) / Ographic,IAU:2015:100001200,ellipsoidal,west
IAU,2015,100001201,Churyumov-Gerasimenko (2015) / Ocentric,IAU:2015:100001200,spherical,east
IAU,2015,100003601,Halley (2015) / Ocentric,IAU:2015:100003600,spherical,east
IAU,2015,100004101,Hartley 2 (2015) / Ocentric,IAU:2015:100004100,spherical,east
IAU,2015,100010701,Wild 2 (2015) / Ocentric,IAU:2015:100010700,spherical,east
IAU,2015,200000100,Ceres (2015) / Ographic,IAU:2015:200000100,ellipsoidal,west
IAU,2015,200000101,Ceres (2015) / Ocentric,IAU:2015:200000100,spherical,east
IAU,2015,200000400,Vesta (2015) / Ographic,IAU:2015:200000400,ellipsoidal,west
IAU,2015,200000401,Vesta (2015) / Ocentric,IAU:2015:200000400,spherical,east
IAU,2015,200001601,Psyche (2015) / Ocentric,IAU:2015:200001600,spherical,east
IAU,2015,200002100,Lutetia (2015) / Ographic,IAU:2015:200002100,ellipsoidal,west
IAU,2015,200002101,Lutetia (2015) / Ocentric,IAU:2015:200002100,spherical,east
IAU,2015,200005200,52 Europa (2015) / Ographic,IAU:2015:200005200,ellipsoidal,west
IAU,2015,200005201,52 Europa (2015) / Ocentric,IAU:2015:200005200,spherical,east
IAU,2015,200021601,Kleopatra (2015) / Ocentric,IAU:2015:200021600,spherical,east
IAU,2015,200025301,Mathilde (2015) / Ocentric,IAU:2015:200025300,spherical,east
IAU,2015,200043300,Eros (2015) / Ographic,IAU:2015:200043300,ellipsoidal,west
IAU,2015,200043301,Eros (2015) / Ocentric,IAU:2015:200043300,spherical,east
IAU,2015,200051100,Davida (2015) / Ographic,IAU:2015:200051100,ellipsoidal,west
IAU,2015,200051101,Davida (2015) / Ocentric,IAU:2015:200051100,spherical,east
IAU,2015,200286700,Steins (2015) / Ographic,IAU:2015:200286700,ellipsoidal,west
IAU,2015,200286701,Steins (2015) / Ocentric,IAU:2015:200286700,spherical,east
IAU,2015,200417901,Toutatis (2015) / Ocentric,IAU:2015:200417900,spherical,east
IAU,2015,202514300,Itokawa (2015) / Ographic,IAU:2015:202514300,ellipsoidal,west
IAU,2015,202514301,Itokawa (2015) / Ocentric,IAU:2015:202514300,spherical,east
IAU,2015,243101000,Ida (2015) / Ographic,IAU:2015:243101000,ellipsoidal,west
IAU,2015,243101001,Ida (2015) / Ocentric,IAU:2015:243101000,spherical,east
IAU,2015,951101000,Gaspra (2015) / Ographic,IAU:2015:951101000,ellipsoidal,west
IAU,2015,951101001,Gaspra (2015) / Ocentric,IAU:2015:951101000,spherical,east
